tweet_id,favorite_count,retweet_count
666020888022790149,2498,493
666029285002620928,124,46
666033412701032449,120,43
666044226329800704,288,135
666049248165822465,104,41
666050758794694657,129,56
666051853826850816,1185,824
666055525042405380,421,232
666057090499244032,283,136
666058600524156928,108,57
666063827256086533,458,211
666071193221509120,139,57
666073100786774016,312,157
666082916733198337,111,43
666094000022159362,158,70
666099513787052032,149,64
666102155909144576,76,11
666104133288665088,13885,6296
666268910803644416,99,34
666273097616637952,167,75
666287406224695296,141,63
666293911632134144,484,342
666337882303524864,191,88
666345417576210432,283,131
666353288456101888,211,71
666362758909284353,752,553
666373753744588802,180,87
666396247373291520,161,81
666407126856765440,103,37
666411507551481857,428,320
666418789513326592,119,45
666421158376562688,309,112
666428276349472768,161,81
666430724426358785,307,193
666435652385423360,161,52
666437273139982337,120,47
666447344410484738,99,19
666454714377183233,507,207
666644823164719104,228,78
666649482315059201,1099,610
666691418707132416,185,46
666701168228331520,423,214
666739327293083650,231,65
666776908487630848,342,171
666781792255496192,378,186
666786068205871104,743,482
666804364988780544,233,91
666817836334096384,506,246
666826780179869698,248,95
666835007768551424,209,79
666837028449972224,802,549
666983947667116034,2517,972
666996132027977728,241,93
667012601033924608,441,220
667044094246576128,182,50
667062181243039745,214,53
667065535570550784,163,46
667070482143944705,82,14
667073648344346624,397,122
667090893657276420,329,125
667119796878725120,325,127
667138269671505920,4548,2190
667152164079423490,47136,16898
667160273090932737,254,61
667165590075940865,2656,1127
667171260800061440,219,88
667174963120574464,238,82
667176164155375616,606,463
667177989038297088,189,55
667182792070062081,14190,6153
667188689915760640,735,414
667192066997374976,381,105
667200525029539841,604,260
667211855547486208,485,241
667369227918143488,360,162
667393430834667520,190,54
667405339315146752,460,220
667435689202614272,303,83
667437278097252352,445,235
667443425659232256,773,574
667453023279554560,306,88
667455448082227200,189,59
667470559035432960,251,99
667491009379606528,527,223
667495797102141441,513,268
667502640335572993,529,218
667509364010450944,6720,2120
667517642048163840,367,191
667524857454854144,1677,1102
667530908589760512,460,237
667534815156183040,810,536
667538891197542400,203,65
667544320556335104,856,526
667546741521195010,333,124
667549055577362432,5750,2284
667550882905632768,0,33
667550904950915073,0,35
667724302356258817,478,317
667728196545200128,377,151
667766675769573376,440,215
667773195014021121,235,57
667782464991965184,406,245
667793409583771648,694,332
667801013445750784,327,97
667806454573760512,1050,495
667832474953625600,290,62
667861340749471744,237,78
667866724293877760,2987,1029
667873844930215936,622,406
667878741721415682,389,119
667885044254572545,807,485
667886921285246976,1876,1091
667902449697558528,845,375
667911425562669056,491,307
667915453470232577,209,55
667924896115245057,299,113
667937095915278337,1254,789
668113020489474048,664,242
668142349051129856,567,283
668154635664932864,491,319
668171859951755264,488,195
668190681446379520,654,197
668204964695683073,553,197
668221241640230912,509,198
668226093875376128,298,104
668237644992782336,6177,2861
668248472370458624,977,493
668256321989451776,1303,619
668268907921326080,553,237
668274247790391296,819,232
668286279830867968,503,137
668291999406125056,242,31
668297328638447616,616,298
668466899341221888,878,523
668480044826800133,456,149
668484198282485761,423,238
668496999348633600,411,133
668507509523615744,322,107
668528771708952576,458,229
668537837512433665,251,77
668542336805281792,454,219
668544745690562560,513,225
668567822092664832,242,55
668587383441514497,1667,1083
668614819948453888,612,316
668620235289837568,200,43
668623201287675904,1420,776
668625577880875008,385,137
668627278264475648,316,116
668631377374486528,712,321
668633411083464705,2801,1659
668636665813057536,1038,496
668641109086707712,1076,543
668643542311546881,875,534
668645506898350081,884,536
668655139528511488,530,221
668779399630725120,704,375
668815180734689280,576,272
668826086256599040,431,139
668852170888998912,453,168
668872652652679168,524,303
668892474547511297,396,153
668902994700836864,318,102
668932921458302977,265,59
668955713004314625,280,72
668960084974809088,703,240
668967877119254528,146,23
668975677807423489,1302,584
668979806671884288,797,354
668981893510119424,535,307
668986018524233728,551,171
668988183816871936,893,476
668989615043424256,677,332
668992363537309700,744,350
668994913074286592,439,232
669000397445533696,20847,6410
669006782128353280,576,251
669015743032369152,739,376
669037058363662336,654,316
669203728096960512,1000,483
669214165781868544,437,167
669216679721873412,1189,406
669324657376567296,497,210
669327207240699904,575,116
669328503091937280,1017,422
669351434509529089,438,187
669353438988365824,641,264
669354382627049472,2695,1288
669359674819481600,369,124
669363888236994561,615,227
669367896104181761,459,158
669371483794317312,497,182
669375718304980992,1327,734
669393256313184256,367,77
669564461267722241,383,124
669567591774625800,233,55
669571471778410496,1584,1026
669573570759163904,433,141
669583744538451968,1489,932
669597912108789760,513,151
669603084620980224,941,366
669625907762618368,3515,1830
669661792646373376,799,441
669680153564442624,661,294
669682095984410625,348,136
669683899023405056,387,112
669684865554620416,513,90
669749430875258880,265,65
669753178989142016,809,405
669923323644657664,233,57
669926384437997569,370,105
669942763794931712,501,166
669970042633789440,302,62
669972011175813120,447,159
669993076832759809,326,86
670003130994700288,333,93
670037189829525505,586,278
670040295598354432,753,113
670046952931721218,642,178
670055038660800512,669,335
670061506722140161,763,346
670069087419133954,625,243
670073503555706880,1577,798
670079681849372674,2218,1242
670086499208155136,697,254
670093938074779648,1019,335
670290420111441920,701,289
670303360680108032,427,137
670319130621435904,3858,1232
670338931251150849,421,112
670361874861563904,328,69
670374371102445568,747,273
670385711116361728,555,208
670403879788544000,432,157
670408998013820928,556,228
670411370698022913,2015,906
670417414769758208,567,318
670420569653809152,627,318
670421925039075328,1302,636
670427002554466305,522,166
670428280563085312,1374,631
670433248821026816,328,114
670434127938719744,1397,653
670435821946826752,1050,519
670442337873600512,642,201
670444955656130560,6713,1997
670449342516494336,1191,668
670452855871037440,546,205
670465786746662913,973,555
670468609693655041,353,86
670474236058800128,1513,757
670668383499735048,10687,5075
670676092097810432,245,43
670679630144274432,747,283
670691627984359425,589,247
670704688707301377,770,374
670717338665226240,1202,500
670727704916926465,822,364
670733412878163972,957,518
670755717859713024,438,111
670764103623966721,1070,422
670778058496974848,325,74
670780561024270336,785,290
670782429121134593,1554,777
670783437142401025,817,397
670786190031921152,602,200
670789397210615808,657,244
670792680469889025,826,281
670797304698376195,735,240
670803562457407488,342,87
670804601705242624,1954,969
670807719151067136,1153,498
670811965569282048,1121,274
670815497391357952,3168,1549
670822709593571328,612,96
670823764196741120,773,195
670826280409919488,5533,4084
670832455012716544,730,219
670833812859932673,442,125
670838202509447168,1104,700
670840546554966016,588,194
670842764863651840,24548,8787
670995969505435648,1102,296
671109016219725825,1141,443
671115716440031232,1365,782
671122204919246848,3485,2540
671134062904504320,748,198
671138694582165504,920,405
671141549288370177,1157,664
671147085991960577,670,228
671151324042559489,667,156
671154572044468225,711,220
671159727754231808,372,82
671163268581498880,1659,1114
671166507850801152,869,354
671182547775299584,1115,349
671186162933985280,736,212
671347597085433856,952,431
671355857343524864,481,115
671357843010908160,398,149
671362598324076544,1101,297
671390180817915904,1430,739
671485057807351808,758,234
671486386088865792,577,206
671488513339211776,1011,472
671497587707535361,912,452
671504605491109889,6996,3569
671511350426865664,1605,727
671518598289059840,952,292
671520732782923777,1401,531
671528761649688577,840,263
671533943490011136,1014,585
671536543010570240,1167,412
671538301157904385,928,398
671542985629241344,1088,567
671544874165002241,1973,1056
671547767500775424,1351,602
671550332464455680,912,209
671561002136281088,12791,7280
671729906628341761,8486,4389
671735591348891648,1446,759
671743150407421952,745,235
671744970634719232,1354,782
671763349865160704,1680,931
671768281401958400,1192,526
671789708968640512,7048,3513
671855973984772097,906,447
671866342182637568,1114,504
671874878652489728,1243,565
671879137494245376,1416,688
671882082306625538,3459,1390
671891728106971137,1332,581
671896809300709376,8484,4197
672068090318987265,1291,523
672082170312290304,940,372
672095186491711488,1003,372
672125275208069120,2405,1148
672139350159835138,1746,714
672160042234327040,871,360
672169685991993344,1015,371
672205392827572224,2261,1166
672222792075620352,782,214
672231046314901505,1830,1030
672239279297454080,893,326
672245253877968896,687,161
672248013293752320,1717,613
672254177670729728,1429,751
672256522047614977,2811,1567
672264251789176834,1137,340
672267570918129665,1494,620
672272411274932228,6443,3418
672466075045466113,1352,544
672475084225949696,1427,707
672481316919734272,718,126
672482722825261057,1132,606
672488522314567680,1111,445
672523490734551040,640,173
672538107540070400,1030,370
672591271085670400,722,185
672591762242805761,949,337
672594978741354496,1330,614
672604026190569472,1110,403
672609152938721280,1116,391
672614745925664768,1223,592
672622327801233409,1299,496
672640509974827008,978,327
672828477930868736,1258,500
672834301050937345,1311,577
672877615439593473,1032,371
672884426393653248,1546,842
672898206762672129,905,428
672902681409806336,1365,511
672964561327235073,1419,647
672968025906282496,1313,554
672970152493887488,946,361
672975131468300288,1681,918
672980819271634944,1826,1024
672984142909456390,1258,549
672988786805112832,986,297
672995267319328768,956,298
672997845381865473,1976,734
673148804208660480,1683,640
673213039743795200,2245,852
673240798075449344,1423,740
673270968295534593,1064,371
673295268553605120,7527,3196
673317986296586240,875,264
673320132811366400,13472,8055
673342308415348736,1268,592
673343217010679808,970,274
673345638550134785,2513,1288
673350198937153538,748,217
673352124999274496,1655,543
673355879178194945,1494,583
673359818736984064,1454,680
673363615379013632,1025,309
673576835670777856,1391,569
673580926094458881,835,274
673583129559498752,1188,370
673612854080196609,1597,731
673636718965334016,1102,365
673656262056419329,720,246
673662677122719744,1256,367
673680198160809984,1374,476
673686845050527744,1442,447
673688752737402881,1269,503
673689733134946305,1737,661
673697980713705472,3805,1983
673700254269775872,1447,578
673705679337693185,1258,407
673707060090052608,1101,398
673708611235921920,1088,295
673709992831262724,849,278
673711475735838725,1041,302
673715861853720576,3556,2111
673716320723169284,3088,759
673887867907739649,934,254
673906403526995968,3203,1644
673919437611909120,1170,376
673956914389192708,1952,973
674008982932058114,1200,364
674014384960745472,1566,658
674019345211760640,1134,305
674024893172875264,1793,1243
674036086168010753,850,216
674038233588723717,1107,422
674042553264685056,726,131
674045139690631169,1427,650
674051556661161984,1449,496
674053186244734976,3335,1323
674063288070742018,6395,2248
674075285688614912,987,294
674082852460433408,757,173
674255168825880576,1472,565
674262580978937856,1307,463
674265582246694913,1658,866
674269164442398721,908,228
674271431610523648,1575,744
674291837063053312,14799,6001
674307341513269249,11384,7092
674318007229923329,1427,525
674330906434379776,565,74
674372068062928900,852,321
674394782723014656,1515,584
674410619106390016,1204,475
674416750885273600,683,143
674422304705744896,1443,550
674436901579923456,1120,398
674447403907457024,1068,363
674468880899788800,6268,2103
674606911342424069,943,102
674632714662858753,1512,594
674638615994089473,1694,594
674644256330530816,1029,274
674646392044941312,1446,504
674664755118911488,929,260
674670581682434048,1611,665
674690135443775488,1150,480
674737130913071104,650,96
674739953134403584,1117,399
674742531037511680,493,51
674743008475090944,1419,563
674752233200820224,1471,479
674754018082705410,1369,460
674764817387900928,791,242
674767892831932416,1838,810
674774481756377088,1128,484
674781762103414784,2018,1231
674788554665512960,822,216
674790488185167872,1116,253
674793399141146624,2525,1110
674800520222154752,3045,879
674805413498527744,864,363
674999807681908736,2267,1123
675003128568291329,1569,484
675006312288268288,997,232
675015141583413248,2728,1228
675047298674663426,1069,336
675109292475830276,2818,1160
675111688094527488,975,260
675113801096802304,1965,804
675135153782571009,1309,507
675145476954566656,2159,924
675146535592706048,1203,318
675147105808306176,951,242
675149409102012420,3768,1721
675153376133427200,6338,2663
675166823650848770,3649,1653
675334060156301312,2804,1330
675349384339542016,3961,2318
675354435921575936,33064,17656
675362609739206656,1061,236
675372240448454658,1705,525
675432746517426176,1542,587
675483430902214656,1855,996
675489971617296384,1316,616
675497103322386432,3179,1334
675501075957489664,17337,5966
675517828909424640,1307,471
675522403582218240,1051,294
675531475945709568,1200,392
675534494439489536,1841,431
675706639471788032,649,101
675707330206547968,2004,714
675710890956750848,1914,842
675740360753160193,1186,357
675781562965868544,1648,488
675798442703122432,10384,3482
675820929667219457,1062,238
675822767435051008,1544,553
675845657354215424,2307,910
675849018447167488,949,151
675853064436391936,2723,1338
675870721063669760,1662,590
675878199931371520,4224,1442
675888385639251968,2413,991
675891555769696257,2162,891
675898130735476737,1647,590
676089483918516224,1333,446
676098748976615425,3052,1478
676101918813499392,2856,1200
676121918416756736,2189,1196
676146341966438401,1945,680
676191832485810177,2316,1066
676215927814406144,1768,602
676219687039057920,76700,32052
676237365392908289,1243,300
676263575653122048,2111,568
676430933382295552,1416,358
676440007570247681,1743,689
676470639084101634,11791,4830
676496375194980353,1542,549
676533798876651520,1903,573
676575501977128964,2636,1155
676582956622721024,1224,288
676588346097852417,2353,819
676590572941893632,927,129
676593408224403456,4654,2228
676603393314578432,1182,395
676606785097199616,1916,454
676613908052996102,1099,203
676617503762681856,2953,1014
676776431406465024,5090,2082
676811746707918848,1446,437
676819651066732545,1842,692
676821958043033607,23450,16175
676864501615042560,2136,736
676897532954456065,2296,743
676916996760600576,3018,1857
676936541936185344,12949,5075
676942428000112642,2111,782
676946864479084545,1751,389
676948236477857792,2222,900
676949632774234114,1336,412
676957860086095872,2261,837
676975532580409345,2839,1113
677187300187611136,2794,956
677228873407442944,3615,1701
677269281705472000,2038,730
677301033169788928,1261,426
677314812125323265,1675,552
677328882937298944,3707,1559
677331501395156992,1119,244
677334615166730240,1379,301
677335745548390400,3098,1858
677530072887205888,1094,236
677547928504967168,7069,3789
677557565589463040,2490,1205
677565715327688705,1324,474
677573743309385728,2180,752
677644091929329666,1899,833
677662372920729601,1984,1011
677673981332312066,3402,1558
677687604918272002,2538,880
677698403548192770,1258,334
677700003327029250,3470,1510
677716515794329600,3131,1005
677895101218201600,4941,2194
677918531514703872,1383,427
677961670166224897,3497,1758
678021115718029313,14058,6647
678023323247357953,1970,398
678255464182861824,1624,387
678278586130948096,11712,6328
678334497360859136,1335,270
678341075375947776,1769,561
678380236862578688,2501,949
678389028614488064,1918,439
678396796259975168,1631,443
678399652199309312,81108,33118
678410210315247616,4342,1902
678424312106393600,5551,2646
678446151570427904,4104,1631
678643457146150913,2103,442
678675843183484930,2941,1542
678708137298427904,5719,2529
678740035362037760,3854,1764
678755239630127104,7308,3457
678764513869611008,1680,499
678767140346941444,3629,1427
678774928607469569,2878,961
678798276842360832,3548,1234
678800283649069056,2648,944
678969228704284672,1690,484
678991772295516161,2374,1233
679001094530465792,2905,1292
679047485189439488,2305,706
679062614270468097,17491,8577
679111216690831360,6127,2673
679132435750195208,3043,1211
679148763231985668,2847,1078
679158373988876288,21974,8469
679405845277462528,2440,1257
679462823135686656,32594,19709
679475951516934144,2147,664
679503373272485890,3229,1540
679511351870550016,3462,1324
679527802031484928,2715,757
679530280114372609,4913,2179
679722016581222400,1697,489
679729593985699840,2224,862
679736210798047232,2150,830
679777920601223168,3172,1162
679828447187857408,37279,14714
679844490799091713,2438,796
679854723806179328,2936,1293
679862121895714818,2525,651
679872969355714560,2245,694
679877062409191424,2028,681
680070545539371008,2656,922
680085611152338944,13162,9388
680100725817409536,3679,1440
680115823365742593,2797,944
680130881361686529,2351,993
680145970311643136,3719,1832
680161097740095489,2392,771
680176173301628928,4015,1644
680191257256136705,2214,529
680206703334408192,2921,1237
680221482581123072,1504,303
680440374763077632,1499,530
680473011644985345,2626,779
680494726643068929,1769,507
680497766108381184,4361,1997
680583894916304897,3731,1408
680609293079592961,2714,746
680798457301471234,2938,1090
680801747103793152,2445,862
680805554198020098,2220,692
680836378243002368,3566,1394
680889648562991104,1818,380
680913438424612864,2473,649
680934982542561280,2136,462
680940246314430465,3309,1105
680959110691590145,4702,2102
680970795137544192,2495,698
681193455364796417,3813,1556
681231109724700672,2474,509
681242418453299201,1537,565
681261549936340994,1502,290
681281657291280384,3315,1154
681297372102656000,3302,1004
681302363064414209,4069,1915
681320187870711809,2725,788
681339448655802368,9572,4267
681340665377193984,1690,294
681523177663676416,14747,6088
681579835668455424,3651,1369
681610798867845120,1969,500
681654059175129088,2720,974
681679526984871937,1821,471
681694085539872773,13184,4252
681891461017812993,2547,860
681981167097122816,2888,1085
682003177596559360,3240,1607
682032003584274432,6799,2112
682047327939461121,3293,1005
682059653698686977,5106,1776
682088079302213632,18848,10356
682242692827447297,3361,1234
682259524040966145,4299,1273
682303737705140231,3164,1057
682389078323662849,1713,490
682393905736888321,2303,713
682406705142087680,7816,1853
682429480204398592,3534,1219
682638830361513985,2126,637
682662431982772225,3150,1136
682697186228989953,1353,379
682750546109968385,1571,460
682788441537560576,2551,1171
682808988178739200,1832,189
682962037429899265,38082,17486
683030066213818368,2220,765
683078886620553216,2047,588
683098815881154561,2231,690
683111407806746624,3499,956
683142553609318400,2976,1094
683357973142474752,3024,973
683391852557561860,7872,2495
683449695444799489,4027,1690
683462770029932544,2508,706
683481228088049664,2731,1045
683498322573824003,3267,1011
683515932363329536,7577,3063
683742671509258241,6704,3480
683773439333797890,3449,1419
683828599284170753,2898,1115
683834909291606017,2711,1161
683849932751646720,2693,1021
683852578183077888,1989,370
683857920510050305,3928,1166
684097758874210310,4245,1509
684122891630342144,2067,496
684147889187209216,3073,1564
684177701129875456,2078,705
684188786104872960,3596,1233
684195085588783105,1975,543
684200372118904832,2235,1074
684222868335505415,3957,1439
684225744407494656,1278,221
684241637099323392,8417,3478
684460069371654144,2044,580
684481074559381504,4007,1226
684538444857667585,2731,999
684567543613382656,3115,1289
684588130326986752,4242,1476
684594889858887680,9199,3696
684800227459624960,2809,1047
684830982659280897,36141,22652
684880619965411328,2168,861
684902183876321280,1942,557
684914660081053696,3624,1542
684926975086034944,3612,487
684940049151070208,3325,1092
684959798585110529,7031,3281
684969860808454144,2445,393
685169283572338688,4232,1489
685198997565345792,2412,696
685268753634967552,3201,1260
685307451701334016,2141,460
685315239903100929,3457,1134
685321586178670592,2730,675
685325112850124800,9778,4171
685532292383666176,3132,1212
685547936038666240,33995,16479
685641971164143616,3026,820
685663452032069632,3361,1531
685667379192414208,2421,602
685681090388975616,2098,131
685906723014619143,7748,3063
685943807276412928,1679,626
685973236358713344,2177,546
686003207160610816,1884,672
686007916130873345,2571,442
686034024800862208,3213,1212
686035780142297088,1194,127
686050296934563840,2271,758
686286779679375361,4130,1745
686358356425093120,2262,712
686377065986265092,2281,591
686386521809772549,3356,921
686394059078897668,1793,711
686606069955735556,1961,573
686618349602762752,3809,1432
686683045143953408,2914,841
686730991906516992,4282,1260
686749460672679938,3592,1525
686760001961103360,3638,1447
686947101016735744,8886,3335
687096057537363968,2321,632
687102708889812993,2416,1031
687109925361856513,5995,2590
687124485711986689,2241,524
687127927494963200,5632,2400
687312378585812992,4501,1988
687317306314240000,20761,9576
687399393394311168,1956,651
687460506001633280,2127,568
687476254459715584,2047,559
687480748861947905,1652,253
687494652870668288,1961,599
687664829264453632,1996,532
687704180304273409,2518,879
687732144991551489,1822,692
687807801670897665,2474,738
687818504314159109,2572,998
687826841265172480,2822,1184
687841446767013888,5632,2648
688064179421470721,1788,376
688116655151435777,2924,817
688179443353796608,2192,615
688211956440801280,2302,869
688385280030670848,9570,4674
688519176466644993,2389,768
